vertex,one,Q_one,Q2_one,Q3_one
146,1,6,48,408
147,1,10,88,752
148,1,10,88,752
149,1,6,48,408
150,1,10,88,752
151,1,10,88,752
152,1,6,48,408
153,1,10,88,752
154,1,6,48,408
155,1,10,88,752
156,1,6,48,408
157,1,10,88,752
158,1,10,88,752
159,1,6,48,408
160,1,10,88,752
161,1,10,88,752
162,1,6,48,408
163,1,10,88,752
164,1,10,88,752
165,1,10,88,752
166,1,6,48,408
167,1,10,88,752
168,1,10,88,752
169,1,6,48,408
170,1,10,88,752
171,1,10,88,752
172,1,6,48,408
173,1,10,88,752
174,1,10,88,752
175,1,6,48,408
176,1,10,88,752
177,1,6,48,408
178,1,10,88,752
179,1,10,88,752
180,1,6,48,408
181,1,10,88,752
182,1,10,88,752
183,1,6,48,408
184,1,10,88,752
185,1,10,88,752
186,1,10,88,752
187,1,6,48,408
188,1,10,88,752
189,1,10,88,752
190,1,6,48,408
191,1,10,88,752
192,1,10,88,752
193,1,6,48,408
194,1,10,88,752
195,1,10,88,752
196,1,6,48,408
197,1,10,88,752
198,1,6,48,408
199,1,10,88,752
200,1,10,88,752
201,1,6,48,408
202,1,10,88,752
203,1,10,88,752
204,1,6,48,408
205,1,10,88,752
206,1,10,88,752
207,1,10,88,752
208,1,6,48,408
209,1,10,88,752
210,1,10,88,752
211,1,6,48,408
212,1,10,88,752
213,1,10,88,752
214,1,6,48,408
215,1,10,88,752
216,1,10,88,752
217,1,10,88,752
218,1,6,48,408
219,1,10,88,752
220,1,6,48,408
221,1,10,88,752
222,1,10,88,752
223,1,6,48,408
224,1,10,88,752
225,1,10,88,752
226,1,6,48,408
227,1,10,88,752
228,1,10,88,752
229,1,10,88,752
230,1,6,48,408
231,1,10,88,752
232,1,10,88,752
233,1,6,48,408
234,1,10,88,752
235,1,10,88,752
236,1,6,48,408
237,1,10,88,752
238,1,10,88,752
239,1,6,48,408
240,1,10,88,752
241,1,6,48,408
242,1,10,88,752
243,1,10,88,752
244,1,6,48,408
245,1,10,88,752
246,1,10,88,752
247,1,6,48,408
248,1,10,88,752
249,1,10,88,752
250,1,10,88,752
251,1,6,48,408
252,1,10,88,752
253,1,10,88,752
254,1,6,48,408
255,1,10,88,752
256,1,10,88,752
257,1,6,48,408
258,1,10,88,752
259,1,10,88,752
260,1,6,48,408
261,1,10,88,752
262,1,6,48,408
263,1,10,88,752
264,1,10,88,752
265,1,6,48,408
266,1,10,88,752
267,1,10,88,752
268,1,6,48,408
269,1,10,88,752
270,1,10,88,752
271,1,10,88,752
272,1,6,48,408
273,1,10,88,752
274,1,10,88,752
275,1,6,48,408
276,1,10,88,752
277,1,10,88,752
278,1,6,48,408
279,1,10,88,752
280,1,10,88,752
281,1,6,48,408
282,1,10,88,752
283,1,6,48,408
284,1,10,88,752
285,1,6,48,408
286,1,10,88,752
287,1,10,88,752
288,1,6,48,408
289,1,10,88,752
290,1,10,88,752
291,1,6,48,408
292,1,10,88,752
293,1,10,88,752
294,1,10,88,752
295,1,6,48,408
296,1,10,88,752
297,1,10,88,752
298,1,6,48,408
299,1,10,88,752
300,1,10,88,752
301,1,6,48,408
302,1,10,88,752
303,1,10,88,752
304,1,6,48,408
305,1,10,88,752
306,1,6,48,408
307,1,10,88,752
308,1,10,88,752
309,1,6,48,408
310,1,10,88,752
311,1,10,88,752
312,1,6,48,408
313,1,10,88,752
314,1,10,88,752
315,1,10,88,752
316,1,6,48,408
317,1,10,88,752
318,1,10,88,752
319,1,6,48,408
320,1,10,88,752
321,1,10,88,752
322,1,6,48,408
323,1,10,88,752
324,1,10,88,752
325,1,6,48,408
326,1,10,88,752
327,1,6,48,408
328,1,10,88,752
329,1,10,88,752
330,1,6,48,408
331,1,10,88,752
332,1,10,88,752
333,1,6,48,408
334,1,10,88,752
335,1,10,88,752
336,1,10,88,752
337,1,6,48,408
338,1,10,88,752
339,1,10,88,752
340,1,6,48,408
341,1,10,88,752
342,1,10,88,752
343,1,6,48,408
344,1,10,88,752
345,1,10,88,752
346,1,10,88,752
347,1,6,48,408
348,1,10,88,752
349,1,6,48,408
350,1,10,88,752
351,1,10,88,752
352,1,6,48,408
353,1,10,88,752
354,1,10,88,752
355,1,6,48,408
356,1,10,88,752
357,1,10,88,752
358,1,10,88,752
359,1,6,48,408
360,1,10,88,752
361,1,10,88,752
362,1,6,48,408
363,1,10,88,752
364,1,10,88,752
365,1,6,48,408
366,1,10,88,752
367,1,10,88,752
368,1,6,48,408
369,1,10,88,752
370,1,6,48,408
371,1,10,88,752
372,1,10,88,752
373,1,6,48,408
374,1,10,88,752
375,1,10,88,752
376,1,6,48,408
377,1,10,88,752
378,1,10,88,752
379,1,10,88,752
380,1,6,48,408
381,1,10,88,752
382,1,10,88,752
383,1,6,48,408
384,1,10,88,752
385,1,10,88,752
386,1,6,48,408
387,1,10,88,752
388,1,10,88,752
389,1,6,48,408
390,1,10,88,752
391,1,6,48,408
392,1,10,88,752
393,1,10,88,752
394,1,6,48,408
395,1,10,88,752
396,1,10,88,752
397,1,6,48,408
398,1,10,88,752
399,1,10,88,752
400,1,10,88,752
401,1,6,48,408
402,1,10,88,752
403,1,10,88,752
404,1,6,48,408
405,1,10,88,752
406,1,10,88,752
407,1,6,48,408
408,1,10,88,752
409,1,10,88,752
410,1,14,120,1024
411,1,2,16,136
412,1,2,16,136
413,1,2,16,136
414,1,2,16,136
415,1,2,16,136
416,1,2,16,136
417,1,14,120,1024
418,1,2,16,136
419,1,2,16,136
420,1,2,16,136
421,1,2,16,136
422,1,2,16,136
423,1,2,16,136
424,1,14,120,1024
425,1,2,16,136
426,1,2,16,136
427,1,2,16,136
428,1,2,16,136
429,1,2,16,136
430,1,2,16,136
431,1,14,120,1024
432,1,2,16,136
433,1,2,16,136
434,1,2,16,136
435,1,2,16,136
436,1,2,16,136
437,1,2,16,136
438,1,14,120,1024
439,1,2,16,136
440,1,2,16,136
441,1,2,16,136
442,1,2,16,136
443,1,2,16,136
444,1,2,16,136
445,1,2,12,100
446,1,2,12,100
447,1,14,120,1024
448,1,2,16,136
449,1,2,16,136
450,1,2,16,136
451,1,2,16,136
452,1,2,16,136
453,1,2,16,136
454,1,14,120,1024
455,1,2,16,136
456,1,2,16,136
457,1,2,16,136
458,1,2,16,136
459,1,2,16,136
460,1,2,16,136
461,1,2,12,100
462,1,2,12,100
463,1,14,120,1024
464,1,2,16,136
465,1,2,16,136
466,1,2,16,136
467,1,2,16,136
468,1,2,16,136
469,1,2,16,136
470,1,14,120,1024
471,1,2,16,136
472,1,2,16,136
473,1,2,16,136
474,1,2,16,136
475,1,2,16,136
476,1,2,16,136
477,1,2,12,100
478,1,2,12,100
479,1,14,120,1024
480,1,2,16,136
481,1,2,16,136
482,1,2,16,136
483,1,2,16,136
484,1,2,16,136
485,1,2,16,136
486,1,14,120,1024
487,1,2,16,136
488,1,2,16,136
489,1,2,16,136
490,1,2,16,136
491,1,2,16,136
492,1,2,16,136
493,1,2,12,100
494,1,2,12,100
495,1,14,120,1024
496,1,2,16,136
497,1,2,16,136
498,1,2,16,136
499,1,2,16,136
500,1,2,16,136
501,1,2,16,136
502,1,14,120,1024
503,1,2,16,136
504,1,2,16,136
505,1,2,16,136
506,1,2,16,136
507,1,2,16,136
508,1,2,16,136
509,1,2,12,100
510,1,2,12,100
511,1,14,120,1024
512,1,2,16,136
513,1,2,16,136
514,1,2,16,136
515,1,2,16,136
516,1,2,16,136
517,1,2,16,136
518,1,14,120,1024
519,1,2,16,136
520,1,2,16,136
521,1,2,16,136
522,1,2,16,136
523,1,2,16,136
524,1,2,16,136
525,1,2,12,100
526,1,2,12,100
527,1,14,120,1024
528,1,2,16,136
529,1,2,16,136
530,1,2,16,136
531,1,2,16,136
532,1,2,16,136
533,1,2,16,136
534,1,14,120,1024
535,1,2,16,136
536,1,2,16,136
537,1,2,16,136
538,1,2,16,136
539,1,2,16,136
540,1,2,16,136
541,1,2,12,100
542,1,2,12,100
543,1,14,120,1024
544,1,2,16,136
545,1,2,16,136
546,1,2,16,136
547,1,2,16,136
548,1,2,16,136
549,1,2,16,136
550,1,14,120,1024
551,1,2,16,136
552,1,2,16,136
553,1,2,16,136
554,1,2,16,136
555,1,2,16,136
556,1,2,16,136
557,1,2,12,100
558,1,2,12,100
559,1,14,120,1024
560,1,2,16,136
561,1,2,16,136
562,1,2,16,136
563,1,2,16,136
564,1,2,16,136
565,1,2,16,136
566,1,14,120,1024
567,1,2,16,136
568,1,2,16,136
569,1,2,16,136
570,1,2,16,136
571,1,2,16,136
572,1,2,16,136
573,1,2,12,100
574,1,2,12,100
575,1,14,120,1024
576,1,2,16,136
577,1,2,16,136
578,1,2,16,136
579,1,2,16,136
580,1,2,16,136
581,1,2,16,136
582,1,14,120,1024
583,1,2,16,136
584,1,2,16,136
585,1,2,16,136
586,1,2,16,136
587,1,2,16,136
588,1,2,16,136
589,1,2,12,100
590,1,2,12,100
591,1,14,120,1024
592,1,2,16,136
593,1,2,16,136
594,1,2,16,136
595,1,2,16,136
596,1,2,16,136
597,1,2,16,136
598,1,14,120,1024
599,1,2,16,136
600,1,2,16,136
601,1,2,16,136
602,1,2,16,136
603,1,2,16,136
604,1,2,16,136
605,1,2,12,100
606,1,2,12,100
607,1,14,120,1024
608,1,2,16,136
609,1,2,16,136
610,1,2,16,136
611,1,2,16,136
612,1,2,16,136
613,1,2,16,136
614,1,14,120,1024
615,1,2,16,136
616,1,2,16,136
617,1,2,16,136
618,1,2,16,136
619,1,2,16,136
620,1,2,16,136
621,1,14,120,1024
622,1,2,16,136
623,1,2,16,136
624,1,2,16,136
625,1,2,16,136
626,1,2,16,136
627,1,2,16,136
628,1,14,120,1024
629,1,2,16,136
630,1,2,16,136
631,1,2,16,136
632,1,2,16,136
633,1,2,16,136
634,1,2,16,136
635,1,14,120,1024
636,1,2,16,136
637,1,2,16,136
638,1,2,16,136
639,1,2,16,136
640,1,2,16,136
641,1,2,16,136
642,1,2,12,100
643,1,2,12,100
644,1,14,120,1024
645,1,2,16,136
646,1,2,16,136
647,1,2,16,136
648,1,2,16,136
649,1,2,16,136
650,1,2,16,136
651,1,14,120,1024
652,1,2,16,136
653,1,2,16,136
654,1,2,16,136
655,1,2,16,136
656,1,2,16,136
657,1,2,16,136
658,1,2,12,100
659,1,2,12,100
660,1,14,120,1024
661,1,2,16,136
662,1,2,16,136
663,1,2,16,136
664,1,2,16,136
665,1,2,16,136
666,1,2,16,136
667,1,14,120,1024
668,1,2,16,136
669,1,2,16,136
670,1,2,16,136
671,1,2,16,136
672,1,2,16,136
673,1,2,16,136
674,1,2,12,100
675,1,2,12,100
676,1,14,120,1024
677,1,2,16,136
678,1,2,16,136
679,1,2,16,136
680,1,2,16,136
681,1,2,16,136
682,1,2,16,136
683,1,14,120,1024
684,1,2,16,136
685,1,2,16,136
686,1,2,16,136
687,1,2,16,136
688,1,2,16,136
689,1,2,16,136
690,1,2,12,100
691,1,2,12,100
692,1,14,120,1024
693,1,2,16,136
694,1,2,16,136
695,1,2,16,136
696,1,2,16,136
697,1,2,16,136
698,1,2,16,136
699,1,14,120,1024
700,1,2,16,136
701,1,2,16,136
702,1,2,16,136
703,1,2,16,136
704,1,2,16,136
705,1,2,16,136
706,1,2,12,100
707,1,2,12,100
708,1,14,120,1024
709,1,2,16,136
710,1,2,16,136
711,1,2,16,136
712,1,2,16,136
713,1,2,16,136
714,1,2,16,136
715,1,14,120,1024
716,1,2,16,136
717,1,2,16,136
718,1,2,16,136
719,1,2,16,136
720,1,2,16,136
721,1,2,16,136
722,1,2,12,100
723,1,2,12,100
724,1,14,120,1024
725,1,2,16,136
726,1,2,16,136
727,1,2,16,136
728,1,2,16,136
729,1,2,16,136
730,1,2,16,136
731,1,14,120,1024
732,1,2,16,136
733,1,2,16,136
734,1,2,16,136
735,1,2,16,136
736,1,2,16,136
737,1,2,16,136
738,1,14,120,1024
739,1,2,16,136
740,1,2,16,136
741,1,2,16,136
742,1,2,16,136
743,1,2,16,136
744,1,2,16,136
745,1,2,12,100
746,1,2,12,100
747,1,14,120,1024
748,1,2,16,136
749,1,2,16,136
750,1,2,16,136
751,1,2,16,136
752,1,2,16,136
753,1,2,16,136
754,1,14,120,1024
755,1,2,16,136
756,1,2,16,136
757,1,2,16,136
758,1,2,16,136
759,1,2,16,136
760,1,2,16,136
761,1,2,12,100
762,1,2,12,100
763,1,14,120,1024
764,1,2,16,136
765,1,2,16,136
766,1,2,16,136
767,1,2,16,136
768,1,2,16,136
769,1,2,16,136
770,1,14,120,1024
771,1,2,16,136
772,1,2,16,136
773,1,2,16,136
774,1,2,16,136
775,1,2,16,136
776,1,2,16,136
777,1,2,12,100
778,1,2,12,100
779,1,14,120,1024
780,1,2,16,136
781,1,2,16,136
782,1,2,16,136
783,1,2,16,136
784,1,2,16,136
785,1,2,16,136
786,1,14,120,1024
787,1,2,16,136
788,1,2,16,136
789,1,2,16,136
790,1,2,16,136
791,1,2,16,136
792,1,2,16,136
793,1,2,12,100
794,1,2,12,100
795,1,14,120,1024
796,1,2,16,136
797,1,2,16,136
798,1,2,16,136
799,1,2,16,136
800,1,2,16,136
801,1,2,16,136
802,1,14,120,1024
803,1,2,16,136
804,1,2,16,136
805,1,2,16,136
806,1,2,16,136
807,1,2,16,136
808,1,2,16,136
809,1,2,12,100
810,1,2,12,100
811,1,14,120,1024
812,1,2,16,136
813,1,2,16,136
814,1,2,16,136
815,1,2,16,136
816,1,2,16,136
817,1,2,16,136
818,1,14,120,1024
819,1,2,16,136
820,1,2,16,136
821,1,2,16,136
822,1,2,16,136
823,1,2,16,136
824,1,2,16,136
825,1,2,12,100
826,1,2,12,100
827,1,14,120,1024
828,1,2,16,136
829,1,2,16,136
830,1,2,16,136
831,1,2,16,136
832,1,2,16,136
833,1,2,16,136
834,1,14,120,1024
835,1,2,16,136
836,1,2,16,136
837,1,2,16,136
838,1,2,16,136
839,1,2,16,136
840,1,2,16,136
841,1,14,120,1024
842,1,2,16,136
843,1,2,16,136
844,1,2,16,136
845,1,2,16,136
846,1,2,16,136
847,1,2,16,136
848,1,2,12,100
849,1,2,12,100
850,1,14,120,1024
851,1,2,16,136
852,1,2,16,136
853,1,2,16,136
854,1,2,16,136
855,1,2,16,136
856,1,2,16,136
857,1,14,120,1024
858,1,2,16,136
859,1,2,16,136
860,1,2,16,136
861,1,2,16,136
862,1,2,16,136
863,1,2,16,136
864,1,2,12,100
865,1,2,12,100
866,1,14,120,1024
867,1,2,16,136
868,1,2,16,136
869,1,2,16,136
870,1,2,16,136
871,1,2,16,136
872,1,2,16,136
873,1,14,120,1024
874,1,2,16,136
875,1,2,16,136
876,1,2,16,136
877,1,2,16,136
878,1,2,16,136
879,1,2,16,136
880,1,2,12,100
881,1,2,12,100
882,1,14,120,1024
883,1,2,16,136
884,1,2,16,136
885,1,2,16,136
886,1,2,16,136
887,1,2,16,136
888,1,2,16,136
889,1,14,120,1024
890,1,2,16,136
891,1,2,16,136
892,1,2,16,136
893,1,2,16,136
894,1,2,16,136
895,1,2,16,136
896,1,2,12,100
897,1,2,12,100
898,1,14,120,1024
899,1,2,16,136
900,1,2,16,136
901,1,2,16,136
902,1,2,16,136
903,1,2,16,136
904,1,2,16,136
905,1,14,120,1024
906,1,2,16,136
907,1,2,16,136
908,1,2,16,136
909,1,2,16,136
910,1,2,16,136
911,1,2,16,136
912,1,2,12,100
913,1,2,12,100
914,1,14,120,1024
915,1,2,16,136
916,1,2,16,136
917,1,2,16,136
918,1,2,16,136
919,1,2,16,136
920,1,2,16,136
921,1,14,120,1024
922,1,2,16,136
923,1,2,16,136
924,1,2,16,136
925,1,2,16,136
926,1,2,16,136
927,1,2,16,136
928,1,2,12,100
929,1,2,12,100
930,1,14,120,1024
931,1,2,16,136
932,1,2,16,136
933,1,2,16,136
934,1,2,16,136
935,1,2,16,136
936,1,2,16,136
937,1,14,120,1024
938,1,2,16,136
939,1,2,16,136
940,1,2,16,136
941,1,2,16,136
942,1,2,16,136
943,1,2,16,136
944,1,14,120,1024
945,1,2,16,136
946,1,2,16,136
947,1,2,16,136
948,1,2,16,136
949,1,2,16,136
950,1,2,16,136
951,1,2,12,100
952,1,2,12,100
953,1,14,120,1024
954,1,2,16,136
955,1,2,16,136
956,1,2,16,136
957,1,2,16,136
958,1,2,16,136
959,1,2,16,136
960,1,14,120,1024
961,1,2,16,136
962,1,2,16,136
963,1,2,16,136
964,1,2,16,136
965,1,2,16,136
966,1,2,16,136
967,1,2,12,100
968,1,2,12,100
969,1,14,120,1024
970,1,2,16,136
971,1,2,16,136
972,1,2,16,136
973,1,2,16,136
974,1,2,16,136
975,1,2,16,136
976,1,14,120,1024
977,1,2,16,136
978,1,2,16,136
979,1,2,16,136
980,1,2,16,136
981,1,2,16,136
982,1,2,16,136
983,1,2,12,100
984,1,2,12,100
985,1,14,120,1024
986,1,2,16,136
987,1,2,16,136
988,1,2,16,136
989,1,2,16,136
990,1,2,16,136
991,1,2,16,136
992,1,14,120,1024
993,1,2,16,136
994,1,2,16,136
995,1,2,16,136
996,1,2,16,136
997,1,2,16,136
998,1,2,16,136
999,1,2,12,100
1000,1,2,12,100
1001,1,14,120,1024
1002,1,2,16,136
1003,1,2,16,136
1004,1,2,16,136
1005,1,2,16,136
1006,1,2,16,136
1007,1,2,16,136
1008,1,14,120,1024
1009,1,2,16,136
1010,1,2,16,136
1011,1,2,16,136
1012,1,2,16,136
1013,1,2,16,136
1014,1,2,16,136
1015,1,2,12,100
1016,1,2,12,100
1017,1,14,120,1024
1018,1,2,16,136
1019,1,2,16,136
1020,1,2,16,136
1021,1,2,16,136
1022,1,2,16,136
1023,1,2,16,136
1024,1,14,120,1024
1025,1,2,16,136
1026,1,2,16,136
1027,1,2,16,136
1028,1,2,16,136
1029,1,2,16,136
1030,1,2,16,136
1031,1,2,12,100
1032,1,2,12,100
1033,1,14,120,1024
1034,1,2,16,136
1035,1,2,16,136
1036,1,2,16,136
1037,1,2,16,136
1038,1,2,16,136
1039,1,2,16,136
1040,1,14,120,1024
1041,1,2,16,136
1042,1,2,16,136
1043,1,2,16,136
1044,1,2,16,136
1045,1,2,16,136
1046,1,2,16,136
1047,1,14,120,1024
1048,1,2,16,136
1049,1,2,16,136
1050,1,2,16,136
1051,1,2,16,136
1052,1,2,16,136
1053,1,2,16,136
1054,1,2,12,100
1055,1,2,12,100
1056,1,14,120,1024
1057,1,2,16,136
1058,1,2,16,136
1059,1,2,16,136
1060,1,2,16,136
1061,1,2,16,136
1062,1,2,16,136
1063,1,14,120,1024
1064,1,2,16,136
1065,1,2,16,136
1066,1,2,16,136
1067,1,2,16,136
1068,1,2,16,136
1069,1,2,16,136
1070,1,2,12,100
1071,1,2,12,100
1072,1,14,120,1024
1073,1,2,16,136
1074,1,2,16,136
1075,1,2,16,136
1076,1,2,16,136
1077,1,2,16,136
1078,1,2,16,136
1079,1,14,120,1024
1080,1,2,16,136
1081,1,2,16,136
1082,1,2,16,136
1083,1,2,16,136
1084,1,2,16,136
1085,1,2,16,136
1086,1,2,12,100
1087,1,2,12,100
1088,1,14,120,1024
1089,1,2,16,136
1090,1,2,16,136
1091,1,2,16,136
1092,1,2,16,136
1093,1,2,16,136
1094,1,2,16,136
1095,1,14,120,1024
1096,1,2,16,136
1097,1,2,16,136
1098,1,2,16,136
1099,1,2,16,136
1100,1,2,16,136
1101,1,2,16,136
1102,1,2,12,100
1103,1,2,12,100
1104,1,14,120,1024
1105,1,2,16,136
1106,1,2,16,136
1107,1,2,16,136
1108,1,2,16,136
1109,1,2,16,136
1110,1,2,16,136
1111,1,14,120,1024
1112,1,2,16,136
1113,1,2,16,136
1114,1,2,16,136
1115,1,2,16,136
1116,1,2,16,136
1117,1,2,16,136
1118,1,2,12,100
1119,1,2,12,100
1120,1,14,120,1024
1121,1,2,16,136
1122,1,2,16,136
1123,1,2,16,136
1124,1,2,16,136
1125,1,2,16,136
1126,1,2,16,136
1127,1,14,120,1024
1128,1,2,16,136
1129,1,2,16,136
1130,1,2,16,136
1131,1,2,16,136
1132,1,2,16,136
1133,1,2,16,136
1134,1,2,12,100
1135,1,2,12,100
1136,1,14,120,1024
1137,1,2,16,136
1138,1,2,16,136
1139,1,2,16,136
1140,1,2,16,136
1141,1,2,16,136
1142,1,2,16,136
1143,1,14,120,1024
1144,1,2,16,136
1145,1,2,16,136
1146,1,2,16,136
1147,1,2,16,136
1148,1,2,16,136
1149,1,2,16,136
1150,1,14,120,1024
1151,1,2,16,136
1152,1,2,16,136
1153,1,2,16,136
1154,1,2,16,136
1155,1,2,16,136
1156,1,2,16,136
1157,1,2,12,100
1158,1,2,12,100
1159,1,14,120,1024
1160,1,2,16,136
1161,1,2,16,136
1162,1,2,16,136
1163,1,2,16,136
1164,1,2,16,136
1165,1,2,16,136
1166,1,14,120,1024
1167,1,2,16,136
1168,1,2,16,136
1169,1,2,16,136
1170,1,2,16,136
1171,1,2,16,136
1172,1,2,16,136
1173,1,2,12,100
1174,1,2,12,100
1175,1,14,120,1024
1176,1,2,16,136
1177,1,2,16,136
1178,1,2,16,136
1179,1,2,16,136
1180,1,2,16,136
1181,1,2,16,136
1182,1,14,120,1024
1183,1,2,16,136
1184,1,2,16,136
1185,1,2,16,136
1186,1,2,16,136
1187,1,2,16,136
1188,1,2,16,136
1189,1,2,12,100
1190,1,2,12,100
1191,1,14,120,1024
1192,1,2,16,136
1193,1,2,16,136
1194,1,2,16,136
1195,1,2,16,136
1196,1,2,16,136
1197,1,2,16,136
1198,1,14,120,1024
1199,1,2,16,136
1200,1,2,16,136
1201,1,2,16,136
1202,1,2,16,136
1203,1,2,16,136
1204,1,2,16,136
1205,1,2,12,100
1206,1,2,12,100
1207,1,14,120,1024
1208,1,2,16,136
1209,1,2,16,136
1210,1,2,16,136
1211,1,2,16,136
1212,1,2,16,136
1213,1,2,16,136
1214,1,14,120,1024
1215,1,2,16,136
1216,1,2,16,136
1217,1,2,16,136
1218,1,2,16,136
1219,1,2,16,136
1220,1,2,16,136
1221,1,2,12,100
1222,1,2,12,100
1223,1,14,120,1024
1224,1,2,16,136
1225,1,2,16,136
1226,1,2,16,136
1227,1,2,16,136
1228,1,2,16,136
1229,1,2,16,136
1230,1,14,120,1024
1231,1,2,16,136
1232,1,2,16,136
1233,1,2,16,136
1234,1,2,16,136
1235,1,2,16,136
1236,1,2,16,136
1237,1,2,12,100
1238,1,2,12,100
1239,1,14,120,1024
1240,1,2,16,136
1241,1,2,16,136
1242,1,2,16,136
1243,1,2,16,136
1244,1,2,16,136
1245,1,2,16,136
1246,1,14,120,1024
1247,1,2,16,136
1248,1,2,16,136
1249,1,2,16,136
1250,1,2,16,136
1251,1,2,16,136
1252,1,2,16,136
1253,1,14,120,1024
1254,1,2,16,136
1255,1,2,16,136
1256,1,2,16,136
1257,1,2,16,136
1258,1,2,16,136
1259,1,2,16,136
1260,1,14,120,1024
1261,1,2,16,136
1262,1,2,16,136
1263,1,2,16,136
1264,1,2,16,136
1265,1,2,16,136
1266,1,2,16,136
1267,1,2,12,100
1268,1,2,12,100
1269,1,14,120,1024
1270,1,2,16,136
1271,1,2,16,136
1272,1,2,16,136
1273,1,2,16,136
1274,1,2,16,136
1275,1,2,16,136
1276,1,14,120,1024
1277,1,2,16,136
1278,1,2,16,136
1279,1,2,16,136
1280,1,2,16,136
1281,1,2,16,136
1282,1,2,16,136
1283,1,2,12,100
1284,1,2,12,100
1285,1,14,120,1024
1286,1,2,16,136
1287,1,2,16,136
1288,1,2,16,136
1289,1,2,16,136
1290,1,2,16,136
1291,1,2,16,136
1292,1,14,120,1024
1293,1,2,16,136
1294,1,2,16,136
1295,1,2,16,136
1296,1,2,16,136
1297,1,2,16,136
1298,1,2,16,136
1299,1,2,12,100
1300,1,2,12,100
1301,1,14,120,1024
1302,1,2,16,136
1303,1,2,16,136
1304,1,2,16,136
1305,1,2,16,136
1306,1,2,16,136
1307,1,2,16,136
1308,1,14,120,1024
1309,1,2,16,136
1310,1,2,16,136
1311,1,2,16,136
1312,1,2,16,136
1313,1,2,16,136
1314,1,2,16,136
1315,1,2,12,100
1316,1,2,12,100
1317,1,14,120,1024
1318,1,2,16,136
1319,1,2,16,136
1320,1,2,16,136
1321,1,2,16,136
1322,1,2,16,136
1323,1,2,16,136
1324,1,14,120,1024
1325,1,2,16,136
1326,1,2,16,136
1327,1,2,16,136
1328,1,2,16,136
1329,1,2,16,136
1330,1,2,16,136
1331,1,2,12,100
1332,1,2,12,100
1333,1,14,120,1024
1334,1,2,16,136
1335,1,2,16,136
1336,1,2,16,136
1337,1,2,16,136
1338,1,2,16,136
1339,1,2,16,136
1340,1,14,120,1024
1341,1,2,16,136
1342,1,2,16,136
1343,1,2,16,136
1344,1,2,16,136
1345,1,2,16,136
1346,1,2,16,136
1347,1,2,12,100
